Year,Donor,Region,Sector,Committed_USD,Received_USD,Received_Pct,Spent_USD,Grant_Type,Status
2025,DFID,East Africa,Food Security,2908860,1796629,61.8,1774158,Preparedness,Active
2025,DFID,East Africa,Livelihoods,2987074,2796237,93.6,2321398,Emergency,Pipeline
2025,DFID,East Africa,Protection,2977207,2215033,74.4,2193449,Preparedness,Pipeline
2025,Swedish SIDA,Southern Africa,Food Security,1446969,1431828,99.0,1195500,Development,Pipeline
2025,Swedish SIDA,Southern Africa,Shelter,2281510,2072546,90.8,1638542,Emergency,Pipeline
2025,Swedish SIDA,Southern Africa,Food Security,1322476,824018,62.3,617557,Emergency,Pipeline
2025,Swedish SIDA,Southern Africa,Protection,2756857,1448758,52.6,1299625,Emergency,Pipeline
2025,Swedish SIDA,Southern Africa,Protection,2184383,1543198,70.6,1187243,Emergency,Closed
2025,Swedish SIDA,North Africa,Migration,1235567,792919,64.2,643815,Preparedness,Closed
2025,Swedish SIDA,North Africa,Livelihoods,713794,708380,99.2,677261,Preparedness,Active
2025,Swedish SIDA,North Africa,WASH,1159211,733525,63.3,714581,Development,Pipeline
2025,Swedish SIDA,North Africa,Health,1748701,1058980,60.6,953474,Emergency,Active
2025,Swedish SIDA,West Africa,Migration,2176413,2132862,98.0,1742727,Preparedness,Pipeline
2025,Swedish SIDA,West Africa,Disaster Risk Reduction,1262206,1019775,80.8,804375,Emergency,Closed
2025,Swedish SIDA,West Africa,Disaster Risk Reduction,313880,175706,56.0,153259,Preparedness,Closed
2025,Swedish SIDA,Central Africa,Migration,553316,546432,98.8,456784,Development,Closed
2025,Swedish SIDA,Central Africa,WASH,1413412,1360525,96.3,1325572,Emergency,Active
2025,Swedish SIDA,Central Africa,Protection,615549,339941,55.2,278937,Emergency,Active
2025,Swedish SIDA,Central Africa,Livelihoods,394775,310285,78.6,265422,Emergency,Pipeline
2025,Swedish SIDA,Central Africa,Livelihoods,2344886,1072961,45.8,1070932,Emergency,Active
2025,Swedish SIDA,East Africa,Health,959382,817002,85.2,679180,Preparedness,Pipeline
2025,Swedish SIDA,East Africa,Health,351154,270705,77.1,196605,Emergency,Closed
2025,Swedish SIDA,East Africa,Livelihoods,2718755,1895464,69.7,1856132,Development,Closed
2025,Swedish SIDA,East Africa,Food Security,1109486,1040654,93.8,833786,Emergency,Pipeline
2025,Norwegian MFA,Southern Africa,Livelihoods,2493341,1792265,71.9,1629554,Preparedness,Closed
2025,Norwegian MFA,Southern Africa,Shelter,1091375,659196,60.4,474268,Emergency,Pipeline
2025,Norwegian MFA,Southern Africa,Protection,2549976,1793308,70.3,1578991,Emergency,Active
2025,Norwegian MFA,Southern Africa,Food Security,1707559,689008,40.4,502061,Preparedness,Pipeline
2025,Norwegian MFA,Southern Africa,Shelter,173151,90795,52.4,73037,Emergency,Pipeline
2025,Norwegian MFA,North Africa,Migration,1231326,892256,72.5,703234,Emergency,Active
2025,Norwegian MFA,North Africa,Disaster Risk Reduction,1132608,640727,56.6,615614,Emergency,Active
2025,Norwegian MFA,North Africa,Shelter,2027310,987361,48.7,837912,Emergency,Active
2025,Norwegian MFA,North Africa,WASH,1272185,1236175,97.2,1097110,Emergency,Active
2025,Norwegian MFA,North Africa,Livelihoods,2915055,2420438,83.0,2007441,Development,Pipeline
2025,Norwegian MFA,West Africa,Migration,1721951,709373,41.2,634065,Emergency,Active
2025,Norwegian MFA,West Africa,WASH,520968,405914,77.9,297587,Development,Pipeline
2025,Norwegian MFA,West Africa,Migration,1962829,1329415,67.7,1295646,Emergency,Pipeline
2025,Norwegian MFA,West Africa,Disaster Risk Reduction,1712607,895780,52.3,750959,Emergency,Pipeline
2025,Norwegian MFA,West Africa,Food Security,1239690,838851,67.7,791228,Preparedness,Closed
2025,Norwegian MFA,Central Africa,Protection,2297544,2055717,89.5,1907255,Development,Active
2025,Norwegian MFA,Central Africa,Disaster Risk Reduction,2193092,1358121,61.9,980035,Development,Pipeline
2025,Norwegian MFA,Central Africa,Protection,961801,586400,61.0,530069,Emergency,Pipeline
2025,Norwegian MFA,Central Africa,Disaster Risk Reduction,424458,348755,82.2,345093,Emergency,Closed
2025,Norwegian MFA,East Africa,Protection,1014057,681633,67.2,606470,Development,Closed
2025,Norwegian MFA,East Africa,Food Security,1249833,904272,72.4,673850,Preparedness,Closed
2025,German BMZ,Southern Africa,Migration,1691503,1144676,67.7,988371,Emergency,Pipeline
2025,German BMZ,Southern Africa,Food Security,2462689,2389915,97.0,1935740,Preparedness,Pipeline
2025,German BMZ,North Africa,Health,1996856,1973012,98.8,1702098,Development,Pipeline
2025,German BMZ,West Africa,Disaster Risk Reduction,1607938,877100,54.5,664403,Emergency,Closed
2025,German BMZ,West Africa,Migration,1929940,936053,48.5,782428,Development,Active
2025,German BMZ,West Africa,Livelihoods,1934430,799221,41.3,666161,Development,Active
2025,German BMZ,Central Africa,Livelihoods,1637609,1626215,99.3,1465272,Development,Active
2025,German BMZ,Central Africa,Food Security,806914,690614,85.6,508086,Preparedness,Pipeline
2025,German BMZ,Central Africa,Food Security,2269167,1551793,68.4,1219503,Emergency,Closed
2025,German BMZ,East Africa,Food Security,301236,282095,93.6,212809,Emergency,Pipeline
2025,German BMZ,East Africa,WASH,765861,517139,67.5,453228,Preparedness,Pipeline
2025,German BMZ,East Africa,Health,2418712,1713475,70.8,1626213,Development,Active
2025,Gates Foundation,Southern Africa,Migration,1170157,630564,53.9,512786,Emergency,Closed
2025,Gates Foundation,Southern Africa,Disaster Risk Reduction,694056,607472,87.5,521467,Development,Active
2025,Gates Foundation,Southern Africa,Disaster Risk Reduction,1060867,680302,64.1,482220,Development,Active
2025,Gates Foundation,Southern Africa,WASH,2283168,1945330,85.2,1929095,Emergency,Active
2025,Gates Foundation,Southern Africa,Health,2704430,2088285,77.2,1998410,Preparedness,Pipeline
2025,Gates Foundation,North Africa,Migration,1308978,929538,71.0,715283,Development,Active
2025,Gates Foundation,North Africa,Health,1090884,445806,40.9,399451,Emergency,Pipeline
2025,Gates Foundation,West Africa,WASH,382621,266252,69.6,248847,Development,Active
2025,Gates Foundation,Central Africa,Migration,620669,506968,81.7,505135,Preparedness,Closed
2025,Gates Foundation,Central Africa,Shelter,850461,600584,70.6,497375,Preparedness,Active
2025,Gates Foundation,Central Africa,Health,1130316,646590,57.2,545113,Development,Active
2025,Gates Foundation,Central Africa,Health,1242266,1147509,92.4,817866,Preparedness,Pipeline
2025,Gates Foundation,Central Africa,Disaster Risk Reduction,338446,333958,98.7,333287,Emergency,Active
2025,Gates Foundation,East Africa,Shelter,2067409,1568528,75.9,1253980,Emergency,Active
2025,OCHA,Southern Africa,Livelihoods,1640110,875538,53.4,685500,Development,Active
2025,OCHA,Southern Africa,Shelter,2008174,863641,43.0,727647,Preparedness,Active
2025,OCHA,Southern Africa,Shelter,1141088,495682,43.4,453818,Preparedness,Pipeline
2025,OCHA,Southern Africa,WASH,277308,172806,62.3,131300,Development,Active
2025,OCHA,Southern Africa,Livelihoods,102404,74438,72.7,73852,Development,Pipeline
2025,OCHA,North Africa,Disaster Risk Reduction,2941747,2403638,81.7,2037141,Preparedness,Pipeline
2025,OCHA,North Africa,Migration,1794072,1553932,86.6,1431549,Preparedness,Pipeline
2025,OCHA,North Africa,Disaster Risk Reduction,1584513,1481585,93.5,1128079,Development,Pipeline
2025,OCHA,North Africa,Shelter,1809926,1656673,91.5,1309281,Preparedness,Closed
2025,OCHA,West Africa,Food Security,252742,243794,96.5,191213,Emergency,Pipeline
2025,OCHA,West Africa,Livelihoods,1641412,1569368,95.6,1552321,Emergency,Pipeline
2025,OCHA,Central Africa,Disaster Risk Reduction,1704624,830654,48.7,824299,Development,Closed
2025,OCHA,Central Africa,Protection,200142,90350,45.1,69169,Development,Active
2025,OCHA,Central Africa,Food Security,167283,111494,66.7,111280,Development,Pipeline
2025,OCHA,Central Africa,Migration,717276,497171,69.3,430114,Preparedness,Pipeline
2025,OCHA,East Africa,Livelihoods,2822402,2304928,81.7,2283004,Development,Active
2025,OCHA,East Africa,Health,696913,606321,87.0,465198,Emergency,Closed
2025,Japan MOFA,Southern Africa,Disaster Risk Reduction,2141685,1246020,58.2,908708,Development,Pipeline
2025,Japan MOFA,Southern Africa,Protection,2051209,1613627,78.7,1217033,Emergency,Closed
2025,Japan MOFA,Southern Africa,Disaster Risk Reduction,646996,358722,55.4,346681,Emergency,Active
2025,Japan MOFA,North Africa,WASH,2784450,1659680,59.6,1443912,Development,Closed
2025,Japan MOFA,North Africa,Protection,322798,206119,63.9,148861,Development,Closed
2025,Japan MOFA,West Africa,Livelihoods,427673,264181,61.8,217268,Development,Pipeline
2025,Japan MOFA,West Africa,Migration,2413606,2262564,93.7,1804022,Emergency,Closed
2025,Japan MOFA,West Africa,Protection,384187,241094,62.8,225391,Development,Active
2025,Japan MOFA,West Africa,Shelter,1401667,1198949,85.5,1126395,Emergency,Active
2025,Japan MOFA,Central Africa,Livelihoods,2455479,2387370,97.2,2240946,Emergency,Active
2025,Japan MOFA,Central Africa,Food Security,2237026,1441908,64.5,1364697,Preparedness,Pipeline
2025,Japan MOFA,East Africa,Migration,201249,141921,70.5,111169,Development,Closed
2025,Japan MOFA,East Africa,Migration,2670798,1553737,58.2,1191953,Development,Pipeline
2025,Japan MOFA,East Africa,Livelihoods,1469627,715702,48.7,540603,Development,Active
2025,Canada GAC,Southern Africa,WASH,2556273,1119409,43.8,1081948,Development,Closed
2025,Canada GAC,Southern Africa,Health,1917845,1838455,95.9,1610543,Preparedness,Pipeline
2025,Canada GAC,Southern Africa,WASH,2475446,2238530,90.4,1690250,Emergency,Closed
2025,Canada GAC,Southern Africa,Migration,1484758,1397163,94.1,1190255,Preparedness,Pipeline
2025,Canada GAC,Southern Africa,Livelihoods,2764241,1217092,44.0,903561,Emergency,Active
2025,Canada GAC,North Africa,Disaster Risk Reduction,490865,287345,58.5,204896,Development,Closed
2025,Canada GAC,North Africa,Health,1023743,599479,58.6,430413,Emergency,Closed
2025,Canada GAC,West Africa,Food Security,657599,356166,54.2,277703,Development,Pipeline
2025,Canada GAC,Central Africa,Shelter,1851495,1845239,99.7,1422059,Development,Pipeline
2025,Canada GAC,Central Africa,Livelihoods,2483148,1349620,54.4,1222805,Emergency,Active
2025,Canada GAC,East Africa,Health,785313,719043,91.6,586823,Development,Pipeline
